word,word_hold,avg_flight1,avg_flight2,avg_flight3,avg_flight4,avg_word
MY,999,132.5,171.5,179.5,218.5,86.0
FAVOURITE,2496,180.2,249.6,247.9,324.1,84.9
CLASS,3385,312.0,331.1,327.6,346.7,26.0
IN,343,47.0,86.0,93.5,132.5,85.5
HIGH,546,78.0,86.0,78.0,86.0,66.5
SCHOOL,1155,104.0,156.0,161.2,213.2,70.2
WS,561,140.5,195.0,195.0,249.5,109.0
SANSKRIT,1623,163.8,202.8,210.6,249.6,89.9
BECAUSE,1919,450.4,492.6,490.4,532.6,75.6
I,1061,0,0,0,0,47.0
WA,515,62.5,125.0,125.0,187.5,125.0
LEARNING,1466,193.1,220.4,216.4,263.1,77.9
NEW,655,104.0,135.0,135.3,166.3,62.3
LANGUAGE,1155,282.8,288.6,276.9,282.8,50.6
AND,343,26.0,5.3,10.3,41.7,67.7
I,296,0,0,0,0,78.0
LOVED,749,53.0,106.0,99.8,152.8,68.6
IT,374,15.5,78.0,54.5,117.0,101.5
MY,780,93.5,132.5,132.5,171.5,78.0
LEAST,3089,365.4,414.4,414.4,463.4,60.1
FAVORITE,2231,163.8,239.9,239.9,316.0,85.9
CLASS,843,96.8,143.6,143.6,190.4,62.4
WAS,1388,353.3,421.0,405.3,473.0,93.7
CICVICS,4758,71.0,102.3,95.3,126.7,40.0
I,546,0,0,0,0,78.0
HATED,1030,90.6,165.4,168.6,243.4,90.4
IT,281,39.0,94.0,78.0,133.0,94.0
BEACAUSE,1467,316.0,317.8,325.9,327.6,52.6
OF,484,101.0,163.5,156.0,218.5,117.5
THE,390,41.7,104.0,93.7,156.0,88.3
OLICIES,1341,162.4,186.9,198.1,231.7,71.3
AND,343,10.3,10.3,36.3,57.0,67.3
THE,359,26.0,52.0,52.0,78.0,52.0
LAWS,717,66.5,152.0,144.2,229.8,105.0
WE,312,39.0,78.0,93.5,132.5,93.5
HAD,422,0.0,31.3,26.0,57.3,57.3
TO,265,7.5,31.5,39.0,78.0,85.5
REMEMBER,1810,243.8,232.1,224.2,212.6,44.8
MY,640,101.0,140.0,140.0,179.0,78.0
INSTRUCTOR,2262,352.7,399.3,399.5,446.1,73.2
MADE,718,58.8,125.0,121.0,187.2,85.8
IT,312,0,0,0,0,39.0
VERY,2152,175.0,234.0,231.0,290.0,71.6
INTERESTING,3838,396.4,401.6,401.6,406.8,35.0
FOR,1295,35.2,86.0,78.0,128.8,74.0
US,312,0,0,0,0,39.0
BUT,1014,39.0,70.2,74.0,105.2,46.8
THE,453,67.7,124.7,109.3,166.3,78.0
SUBJECT,1482,107.1,173.9,180.6,251.9,89.1
DIDNT,3276,343.3,366.7,379.7,403.0,49.3
APPEAL,1701,356.3,371.8,358.8,374.3,67.5
TO,281,23.5,8.0,46.5,78.0,101.5
ME,312,23.5,93.5,54.5,124.5,101.0
I,390,0,0,0,0,78.0
LKIE,2917,508.6,567.8,555.4,614.6,74.8
INTERACTION,2168,253.9,271.0,283.6,309.3,66.7
IN,327,54.5,86.0,85.5,117.0,62.5
CLASSES,2090,180.6,211.7,202.7,233.9,71.3
LABS,3229,410.8,447.3,444.7,481.2,49.5
ARE,530,31.3,78.0,109.0,155.7,103.7
WAY,452,57.3,78.0,88.3,151.0,94.0
OF,905,20.7,62.3,41.7,83.3,62.7
EXPERIENCING,3479,333.5,345.4,357.5,369.5,55.2
LIVE,718,89.8,152.0,152.0,214.2,85.8
WHT,624,78.0,114.7,135.3,182.0,93.3
AT,1310,85.5,132.5,156.0,203.0,117.5
WE,296,47.0,86.0,93.5,132.5,85.5
LEARN,3058,240.4,309.0,305.8,386.8,96.6
READ,2855,43.6,77.8,71.6,131.0,71.8
IN,343,47.0,86.0,86.0,125.0,78.0
BOOKS,7738,71.3,102.4,93.6,124.7,42.3
AND,375,15.7,41.7,57.3,83.3,67.7
IT,593,117.0,195.0,156.0,234.0,117.0
IS,249,0,0,0,0,39.0
VERY,562,31.2,97.5,93.5,159.8,81.8
USEFUL,1139,203.0,231.5,228.8,257.3,62.2
TO,296,8.0,23.5,54.5,86.0,94.0
LERAN,921,90.6,149.8,149.8,227.8,93.6
THE,375,36.7,88.7,88.7,140.7,78.0
CONCEPTS,6583,423.0,457.7,447.2,481.9,55.3
MORE,951,82.0,128.8,124.8,171.5,66.2
HOMEWORKS,2792,558.1,605.1,599.8,646.8,71.2
AND,358,26.0,0.0,20.7,46.7,72.7
QUIZZES,1357,104.6,165.0,176.0,236.4,87.1
HELP,718,58.5,128.8,132.5,202.8,89.8
US,234,0,0,0,0,31.5
UNDERSTAND,1482,198.0,237.1,230.8,269.9,62.5
WHAT,671,54.8,101.2,121.0,191.0,105.2
IS,234,8.0,70.5,47.0,109.5,101.5
ACTUALLY,3697,623.9,644.3,634.9,655.3,54.7
GOING,967,37.4,62.4,68.6,93.6,40.6
NON,6614,20.3,26.5,28.1,34.3,14.0
SO,718,23.5,15.5,93.5,132.5,156.0
SO,1326,15.5,23.5,62.5,101.5,117.0
YES,1810,447.3,525.3,504.7,582.7,109.3
THEY,593,34.8,97.5,101.5,171.8,93.8
DO,3182,39.0,85.5,101.5,148.0,109.0
HELP,874,89.8,167.8,167.8,245.8,97.5
LEAQRN,1014,119.7,179.7,143.0,208.0,78.0
BETTER,1482,166.5,184.8,179.3,197.7,54.5
IF,1372,210.5,249.5,249.5,288.5,78.0
THERE,671,96.8,118.6,109.4,131.2,62.2
WAS,452,67.3,119.7,119.3,171.7,83.3
NO,483,93.5,140.5,124.5,171.5,78.0
GRADING,1061,66.7,98.0,100.3,153.9,64.7
INVOLVED,1669,257.5,296.6,296.4,335.5,64.4
I,405,0,0,0,0,93.0
WOULD,1388,161.2,189.7,200.2,254.7,83.2
LOVE,687,77.8,117.0,117.0,156.2,55.0
